25 20
#############
#...........#    ########
#...s...s...######..g...#
#.......................#
#...........######...i..#
#...........#    #......#
#...........#    #...e..#
#..........g#    #......#
#####..######    ###..###
    #..#           #..#
    #..#           #..#
    #..#          ##..##
  ###..####      #......#
  #...k...#      #......#
  #.......#      #...i..#
  #...i...#      #......#
  #.......#      #...c..#
  #.......#      #......#
  #...@...#      #......#
  #########       ######
